Event	ID	Name			Wwise Object Path	Notes
	1858229710	Player_Footstep_L			\Default Work Unit\Player_Footstep_L	
	1858229712	Player_Footstep_R			\Default Work Unit\Player_Footstep_R	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	457414904	FNF_DSDZ_foley_footsteps_rocks_crunchy-24_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-24.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-24_L		22624
	462463525	FNF_DSDZ_foley_footsteps_rocks_crunchy-20_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-20.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-20_L		26208
	511528157	FNF_DSDZ_foley_footsteps_rocks_crunchy-37_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-37.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-37_R		31840
	540183881	FNF_DSDZ_foley_footsteps_rocks_crunchy-08_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-08.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-08_R		17504
	662443241	FNF_DSDZ_foley_footsteps_rocks_crunchy-08_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-08.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-08_L		16992
	706538265	FNF_DSDZ_foley_footsteps_rocks_crunchy-20_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-20.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-20_R		26208
	967880729	FNF_DSDZ_foley_footsteps_rocks_crunchy-24_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-24.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-24_R		22624
	991967829	FNF_DSDZ_foley_footsteps_rocks_crunchy-36_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-36.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-36_L		28768
	1051188301	FNF_DSDZ_foley_footsteps_rocks_crunchy-12_R	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-12.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-12_R		23648
	1060516407	FNF_DSDZ_foley_footsteps_rocks_crunchy-12_L	D:\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Windows\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-12.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-12_L		21088

