Event	ID	Name			Wwise Object Path	Notes
	602787445	Play_Dragon_Base			\Default Work Unit\Play_Dragon_Base	
	630496935	Play_Player_Footstep_L			\Default Work Unit\Play_Player_Footstep_L	
	1368704831	Play_Player_Footsep_R			\Default Work Unit\Play_Player_Footsep_R	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	609307186	FNF_DSDZ_foley_footsteps_rocks_crunchy-04_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-04.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-04_R		18016
	660131341	FNF_DSDZ_foley_footsteps_rocks_crunchy-24_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-24.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-24_R		22624
	783578843	FNF_DSDZ_foley_footsteps_rocks_crunchy-20_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-20.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-20_R		26208
	806226246	FNF_DSDZ_foley_footsteps_rocks_crunchy-37_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-37.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-37_R		31840
	848935093	FNF_DSDZ_foley_footsteps_rocks_crunchy-08_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-08.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-08_R		17504
	881860423	FNF_DSDZ_foley_footsteps_rocks_crunchy-24_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-24.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-24_L		22624
	906733076	FNF_DSDZ_foley_footsteps_rocks_crunchy-08_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-08.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-08_L		16992
	910652040	FNF_DSDZ_foley_footsteps_rocks_crunchy-20_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-20.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-20_L		26208
	912805033	FNF_DSDZ_foley_footsteps_rocks_crunchy-12_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-12.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-12_L		21088
	932863177	FNF_DSDZ_foley_footsteps_rocks_crunchy-36_L	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-36.L_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-L\Step_L\FNF_DSDZ_foley_footsteps_rocks_crunchy-36_L		28768
	963713112	FNF_DSDZ_foley_footsteps_rocks_crunchy-12_R	Y:\Documents\GitHub\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Audio Files\FNF_DSDZ_foley_footsteps_rocks_crunchy-12.R_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep-R\Step_R\FNF_DSDZ_foley_footsteps_rocks_crunchy-12_R		23648

