Event	ID	Name			Wwise Object Path	Notes
	602787445	Play_Dragon_Base			\Default Work Unit\Play_Dragon_Base	
	630496935	Play_Player_Footstep_L			\Default Work Unit\Play_Player_Footstep_L	
	630496953	Play_Player_Footstep_R			\Default Work Unit\Play_Player_Footstep_R	

State Group	ID	Name			Wwise Object Path	Notes
	3420125775	DragonState			\Default Work Unit\DragonState	

State	ID	Name	State Group			Notes
	748895195	None	DragonState			
	1942738266	Rage	DragonState			
	2799695215	Patrolling	DragonState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	510555197	Base [2024-03-07 105622]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105622]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105622]		180096
	519080133	Step [2024-03-07 105528]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105528]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105528]		180096
	535485942	Step [2024-03-07 105613]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105613]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105613]		180096
	552086189	ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114413]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114413]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Leather_Armor_Movement_Knight_Walking_Marching_Foley [2024-03-07 114413]		125084
	570091035	Dragon_Rage_breathing [2024-03-07 123039]_01	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\BRS_Creature_Large_Breaths_Grunty_1 [2024-03-07 130124]_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dragon_Base\Dragon_Rage_breathing [2024-03-07 123039]_01		1160806
	572342737	ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114406]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114406]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114406]		112596
	582496517	Base [2024-03-07 105553]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105553]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105553]		180096
	594186458	Base [2024-03-07 105613]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105613]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105613]		180096
	676058530	Base [2024-03-07 105524]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105524]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105524]		180096
	692728516	Step [2024-03-07 105603]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105603]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105603]		180096
	704130375	ESM_Battle_Game_Armor_Common_Use_4_Equip_Put_On_Shield_One_Shot [2024-03-07 114512]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Battle_Game_Armor_Common_Use_4_Equip_Put_On_Shield_One_Shot [2024-03-07 114512]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Armor\ESM_Battle_Game_Armor_Common_Use_4_Equip_Put_On_Shield_One_Shot [2024-03-07 114512]		102192
	715996633	ESM_Battle_Game_Armor_Common_Use_4_Equip_Put_On_Shield_One_Shot [2024-03-07 114511]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Battle_Game_Armor_Common_Use_4_Equip_Put_On_Shield_One_Shot [2024-03-07 114511]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Armor\ESM_Battle_Game_Armor_Common_Use_4_Equip_Put_On_Shield_One_Shot [2024-03-07 114511]		68160
	773695152	Base [2024-03-07 105600]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105600]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105600]		180096
	780280430	ESM_Battle_Game_Armor_Common_Pickup_1_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114507]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Battle_Game_Armor_Common_Pickup_1_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114507]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Armor\ESM_Battle_Game_Armor_Common_Pickup_1_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114507]		135096
	802118126	Step [2024-03-07 105538]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105538]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105538]		180096
	818946958	Step [2024-03-07 105618]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105618]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105618]		180096
	966594097	Dragon_idle_breathing [2024-03-07 123039]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Dragon_idle_breathing [2024-03-07 123039]_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dragon_Base\Dragon_idle_breathing [2024-03-07 123039]		2880096
	977390148	ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114505]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114505]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Armor\ESM_Battle_Game_Armor_Common_Pickup_2_Slide_Hit_Grab_Movement_One_Shot [2024-03-07 114505]		90096
	1006133516	Base [2024-03-07 105625]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105625]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105625]		180096
	1019518197	Base [2024-03-07 105538]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105538]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105538]		180096
	1019567022	Base [2024-03-07 105528]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105528]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105528]		180096
	1050420937	ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114405]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114405]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Clothing\ESM_Empire_Game_Footsteps_Single_Cloth_Armor_Movement_Soldier_Walking_Marching_Foley [2024-03-07 114405]		112596
	1055529668	Base [2024-03-07 105541]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105541]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105541]		180096
	1057490128	Step [2024-03-07 105541]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105541]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105541]		180096
	1059687876	Step [2024-03-07 105622]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105622]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105622]		180096
	1061184809	Step [2024-03-07 105544]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Step [2024-03-07 105544]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\Step\Step [2024-03-07 105544]		180096
	1068170247	Base [2024-03-07 105532]	Y:\Desktop\GameAudioClass\GitHubs\Pyramind_GA_FPS\Pyramind_GameAudio_FPS_01_WwiseProject\.cache\Mac\SFX\Base [2024-03-07 105532]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player-Footstep_R\FootstepBase\Base [2024-03-07 105532]		180096

